timestamp,feeder_id,kwh
2024-01-01 00:00:00,F001,3.3947
2024-01-01 00:15:00,F001,3.35
2024-01-01 00:30:00,F001,3.4696
2024-01-01 00:45:00,F001,3.376
2024-01-01 01:00:00,F001,3.3205
2024-01-01 01:15:00,F001,3.3455
2024-01-01 01:30:00,F001,3.2789
2024-01-01 01:45:00,F001,3.4548
2024-01-01 02:00:00,F001,3.295
2024-01-01 02:15:00,F001,3.3043
2024-01-01 02:30:00,F001,3.5651
2024-01-01 02:45:00,F001,3.328
2024-01-01 03:00:00,F001,3.4119
2024-01-01 03:15:00,F001,3.4575
2024-01-01 03:30:00,F001,3.3382
2024-01-01 03:45:00,F001,3.3372
2024-01-01 04:00:00,F001,3.4211
2024-01-01 04:15:00,F001,3.5718
2024-01-01 04:30:00,F001,3.4038
2024-01-01 04:45:00,F001,3.4141
2024-01-01 05:00:00,F001,3.3663
2024-01-01 05:15:00,F001,3.4195
2024-01-01 05:30:00,F001,3.1467
2024-01-01 05:45:00,F001,3.6451
2024-01-01 06:00:00,F001,11.4587
2024-01-01 06:15:00,F001,11.249
2024-01-01 06:30:00,F001,10.7745
2024-01-01 06:45:00,F001,11.5303
2024-01-01 07:00:00,F001,11.8715
2024-01-01 07:15:00,F001,10.9445
2024-01-01 07:30:00,F001,11.3119
2024-01-01 07:45:00,F001,11.3552
2024-01-01 08:00:00,F001,10.8682
2024-01-01 08:15:00,F001,10.4781
2024-01-01 08:30:00,F001,11.6626
2024-01-01 08:45:00,F001,12.0007
2024-01-01 09:00:00,F001,10.3454
2024-01-01 09:15:00,F001,10.7062
2024-01-01 09:30:00,F001,11.276
2024-01-01 09:45:00,F001,10.8324
2024-01-01 10:00:00,F001,3.2415
2024-01-01 10:15:00,F001,3.2906
2024-01-01 10:30:00,F001,3.4981
2024-01-01 10:45:00,F001,3.3906
2024-01-01 11:00:00,F001,3.4065
2024-01-01 11:15:00,F001,3.2195
2024-01-01 11:30:00,F001,3.2894
2024-01-01 11:45:00,F001,3.5601
2024-01-01 12:00:00,F001,3.4033
2024-01-01 12:15:00,F001,3.4375
2024-01-01 12:30:00,F001,3.4016
2024-01-01 12:45:00,F001,3.3933
2024-01-01 13:00:00,F001,3.3423
2024-01-01 13:15:00,F001,3.5132
2024-01-01 13:30:00,F001,3.3314
2024-01-01 13:45:00,F001,3.4293
2024-01-01 14:00:00,F001,3.6124
2024-01-01 14:15:00,F001,3.3859
2024-01-01 14:30:00,F001,3.3836
2024-01-01 14:45:00,F001,3.3065
2024-01-01 15:00:00,F001,3.4105
2024-01-01 15:15:00,F001,3.3791
2024-01-01 15:30:00,F001,3.4169
2024-01-01 15:45:00,F001,3.4076
2024-01-01 16:00:00,F001,3.5315
2024-01-01 16:15:00,F001,3.5275
2024-01-01 16:30:00,F001,3.4928
2024-01-01 16:45:00,F001,3.3492
2024-01-01 17:00:00,F001,3.3089
2024-01-01 17:15:00,F001,3.2566
2024-01-01 17:30:00,F001,3.5689
2024-01-01 17:45:00,F001,3.4355
2024-01-01 18:00:00,F001,16.2247
2024-01-01 18:15:00,F001,15.1055
2024-01-01 18:30:00,F001,16.7526
2024-01-01 18:45:00,F001,15.4084
2024-01-01 19:00:00,F001,17.6959
2024-01-01 19:15:00,F001,16.8716
2024-01-01 19:30:00,F001,16.7957
2024-01-01 19:45:00,F001,14.6482
2024-01-01 20:00:00,F001,16.4154
2024-01-01 20:15:00,F001,15.6367
2024-01-01 20:30:00,F001,13.4234
2024-01-01 20:45:00,F001,14.588
2024-01-01 21:00:00,F001,15.7876
2024-01-01 21:15:00,F001,15.365
2024-01-01 21:30:00,F001,15.8407
